congress,chamber,icpsr,state_icpsr,district_code,state_abbrev,party_code,bioname,screen_name,bioguide_id,born,nominate_dim1,nominate_dim2,nominate_log_likelihood,nominate_geo_mean_probability,nominate_number_of_votes,nominate_number_of_errors,nokken_poole_dim1,nokken_poole_dim2,economic_simple_tr,social_simple_tr,econ_and_social,,21
116,House,21982,32,2,KS,200,"WATKINS, Steve",Rep_Watkins,W000824,1976,0.553,0.094,-100.37825,0.86425,688,43,0.553,0.094,right,right,rightright,FALSE,
116,House,14854,51,5,KY,200,"ROGERS, Harold Dallas (Hal)",RepHalRogers,R000395,1937,0.336,0.109,-78.95754,0.89113,685,25,0.328,0.62,right,right,rightright,FALSE,
116,House,20723,51,3,KY,100,"YARMUTH, John",RepJohnYarmuth,Y000062,1947,-0.378,-0.271,-18.51014,0.97322,682,6,-0.415,-0.176,left,left,leftleft,FALSE,
116,House,20916,51,2,KY,200,"GUTHRIE, Brett",RepGuthrie,G000558,1964,0.417,0.273,-60.17577,0.91648,690,24,0.423,0.514,right,right,rightright,FALSE,
116,House,21333,51,6,KY,200,"BARR, Garland H. (Andy) IV",barrforcongress,B001282,1973,0.492,0.287,-96.22245,0.86859,683,43,0.502,0.223,right,right,rightright,FALSE,
116,House,21565,51,1,KY,200,"COMER, James",JamesComer,C001108,1972,0.637,-0.019,-109.57533,0.85178,683,50,0.65,-0.003,right,right,rightright,FALSE,
116,House,31102,51,4,KY,200,"MASSIE, Thomas",RepThomasMassie,M001184,1971,0.682,-0.731,-210.33247,0.73023,669,90,0.919,-0.395,right,right,rightright,FALSE,
116,House,20759,45,1,LA,200,"SCALISE, Steve",SteveScalise,S001176,1965,0.563,0.156,-68.41197,0.90442,681,29,0.584,0.462,right,right,rightright,FALSE,
116,House,21137,45,2,LA,100,"RICHMOND, Cedric",CedricRichmond,R000588,1973,-0.485,0.33,-34.20958,0.94842,646,13,-0.68,0.381,left,left,leftleft,FALSE,
116,House,21522,45,5,LA,200,"ABRAHAM, Ralph",DocAbraham,A000374,1954,0.54,0.252,-62.51516,0.87471,467,29,0.608,0.129,right,right,rightright,FALSE,
116,House,21523,45,6,LA,200,"GRAVES, Garret",garretgraves,G000577,1972,0.461,-0.078,-117.56881,0.84101,679,49,0.414,-0.037,right,right,rightright,FALSE,
116,House,21724,45,3,LA,200,"HIGGINS, Clay",RepClayHiggins,H001077,1961,0.569,-0.102,-121.21167,0.82216,619,56,0.581,-0.178,right,right,rightright,FALSE,
116,House,21727,45,4,LA,200,"JOHNSON, Mike",MikeJohnson1_,J000299,1972,0.557,-0.073,-102.2326,0.85363,646,41,0.55,-0.003,right,right,rightright,FALSE,
116,House,20920,2,1,ME,100,"PINGREE, Chellie",chelliepingree,P000597,1955,-0.42,-0.401,-16.23145,0.97638,679,8,-0.402,-0.369,left,left,leftleft,FALSE,
116,House,21923,2,2,ME,100,"GOLDEN, Jared",RepGolden,G000592,1982,-0.153,0.442,-144.268,0.81133,690,50,-0.152,0.434,left,left,leftleft,FALSE,
116,House,14873,52,5,MD,100,"HOYER, Steny Hamilton",StenyHoyer,H000874,1939,-0.38,0.117,-13.84886,0.97972,676,3,-0.39,0.132,left,left,leftleft,FALSE,
116,House,20329,52,2,MD,100,"RUPPERSBERGER, C. A. (Dutch)",Call_Me_Dutch,R000576,1946,-0.295,0.133,-21.21426,0.96919,678,5,-0.293,-0.027,left,left,leftleft,FALSE,
116,House,20724,52,3,MD,100,"SARBANES, John",RepSarbanes,S001168,1962,-0.467,-0.073,-14.91837,0.97852,687,6,-0.38,-0.077,left,left,leftleft,FALSE,
116,House,21139,52,1,MD,200,"HARRIS, Andy",RepAndyHarrisMD,H001052,1957,0.655,-0.378,-130.36065,0.82532,679,52,0.761,-0.444,right,right,rightright,FALSE,
116,House,21707,52,4,MD,100,"BROWN, Anthony Gregory",BrownforMD,B001304,1961,-0.343,-0.15,-25.70955,0.96327,687,11,-0.359,-0.065,left,left,leftleft,FALSE,
116,House,21741,52,8,MD,100,"RASKIN, Jamie Ben",RepRaskin,R000606,1962,-0.546,-0.238,-10.7967,0.98438,686,3,-0.467,-0.514,left,left,leftleft,FALSE,
116,House,21978,52,6,MD,100,"TRONE, David",RepDavidTrone,T000483,1955,-0.283,-0.068,-20.51996,0.97023,679,4,-0.283,-0.067,left,left,leftleft,FALSE,
116,House,29587,52,7,MD,100,"CUMMINGS, Elijah Eugene",RepCummings,C000984,1951,-0.438,-0.148,-14.38346,0.96718,431,7,-0.385,-0.096,left,left,leftleft,FALSE,
116,House,15616,3,1,MA,100,"NEAL, Richard Edmund",NealForCongress,N000015,1949,-0.417,-0.11,-9.56772,0.98599,678,3,-0.402,-0.079,left,left,leftleft,FALSE,
116,House,20119,3,8,MA,100,"LYNCH, Stephen F.",RepStephenLynch,L000562,1955,-0.35,0.039,-28.70156,0.95891,684,8,-0.278,0,left,left,leftleft,FALSE,
116,House,21140,3,9,MA,100,"KEATING, William R.",USRepKeating,K000375,1952,-0.329,-0.13,-27.26388,0.96059,678,9,-0.325,0.034,left,left,leftleft,FALSE,
116,House,21335,3,4,MA,100,"KENNEDY, Joseph P. III",RepJoeKennedy,K000379,1980,-0.423,-0.187,-11.74516,0.98288,680,4,-0.474,-0.484,left,left,leftleft,FALSE,
116,House,21375,3,5,MA,100,"CLARK, Katherine M.",RepKClark,C001101,1963,-0.483,-0.375,-13.5767,0.98026,681,4,-0.398,-0.269,left,left,leftleft,FALSE,
116,House,21525,3,6,MA,100,"MOULTON, Seth",sethmoulton,M001196,1978,-0.286,-0.067,-68.29688,0.89325,605,26,-0.218,0.193,left,left,leftleft,FALSE,
116,House,21955,3,7,MA,100,"PRESSLEY, Ayanna",RepPressley,P000617,1974,-0.284,-0.959,-34.64976,0.95032,680,16,-0.284,-0.959,left,left,leftleft,FALSE,
116,House,21977,3,3,MA,100,"TRAHAN, Lori",RepLoriTrahan,T000482,1973,-0.42,-0.273,-10.0075,0.9856,690,5,-0.42,-0.272,left,left,leftleft,FALSE,
116,House,29729,3,2,MA,100,"McGOVERN, James P.",RepMcGovern,M000312,1959,-0.539,-0.3,-10.18576,0.98526,686,3,-0.468,-0.515,left,left,leftleft,FALSE,
116,House,15446,23,6,MI,200,"UPTON, Frederick Stephen",RepFredUpton,U000031,1953,0.335,-0.383,-165.94815,0.78485,685,81,0.246,-0.048,right,right,rightright,FALSE,
116,House,20725,23,7,MI,200,"WALBERG, Tim",RepWalberg,W000798,1951,0.517,0.064,-92.43631,0.87359,684,35,0.459,0.186,right,right,rightright,FALSE,
116,House,21142,23,2,MI,200,"HUIZENGA, Bill",RepHuizenga,H001058,1969,0.588,-0.07,-123.81032,0.83287,677,49,0.508,-0.032,right,right,rightright,FALSE,
116,House,21143,23,3,MI,200,"AMASH, Justin",justinamash,A000367,1980,0.654,-0.757,-172.05329,0.62734,369,65,0.919,-0.395,right,left,rightleft,TRUE,
116,House,21372,23,5,MI,100,"KILDEE, Dan",RepDanKildee,K000380,1958,-0.395,-0.215,-12.49185,0.98206,690,4,-0.462,-0.307,left,left,leftleft,FALSE,
116,House,21526,23,4,MI,200,"MOOLENAAR, John",RepMoolenaar,M001194,1961,0.398,0.43,-65.40261,0.90932,688,26,0.403,0.365,right,right,rightright,FALSE,
116,House,21529,23,12,MI,100,"DINGELL, Debbie",RepDebDingell,D000624,1953,-0.406,-0.141,-18.07186,0.97339,670,8,-0.371,-0.425,left,left,leftleft,FALSE,
116,House,21530,23,14,MI,100,"LAWRENCE, Brenda L",RepLawrence,L000581,1954,-0.446,-0.034,-9.64132,0.98552,661,2,-0.503,-0.044,left,left,leftleft,FALSE,
116,House,21704,23,1,MI,200,"BERGMAN, John",johnbchiro,B001301,1947,0.425,0.052,-115.20157,0.84331,676,53,0.423,0.071,right,right,rightright,FALSE,
116,House,21737,23,10,MI,200,"MITCHELL, Paul",RepPaulMitchell,M001201,1961,0.426,0.31,-99.69878,0.86288,676,40,0.427,0.278,right,right,rightright,FALSE,
116,House,21940,23,9,MI,100,"LEVIN, Andy",RepAndyLevin,L000592,1960,-0.518,-0.52,-9.9352,0.98566,688,4,-0.518,-0.52,left,left,leftleft,FALSE,
116,House,21965,23,8,MI,100,"SLOTKIN, Elissa",RepSlotkin,S001208,1976,-0.317,0.787,-85.6542,0.8831,689,34,-0.317,0.784,left,left,leftleft,FALSE,
116,House,21972,23,11,MI,100,"STEVENS, Haley",RepHaleyStevens,S001215,1983,-0.325,0.374,-37.11062,0.94756,689,15,-0.325,0.377,left,left,leftleft,FALSE,
116,House,21975,23,13,MI,100,"TLAIB, Rashida",RashidaTlaib,T000481,1976,-0.274,-0.962,-37.28239,0.94695,684,15,-0.274,-0.962,left,left,leftleft,FALSE,
116,House,20122,33,4,MN,100,"McCOLLUM, Betty",BettyMcCollum04,M001143,1954,-0.418,-0.191,-23.35869,0.96667,689,6,-0.468,-0.116,left,left,leftleft,FALSE,
116,House,21531,33,6,MN,200,"EMMER, Thomas Earl II",RepTomEmmer,E000294,1961,0.459,-0.057,-119.74943,0.82887,638,47,0.495,0.004,right,right,rightright,FALSE,
116,House,21910,33,2,MN,100,"CRAIG, Angela",RepAngieCraig,C001119,1972,-0.299,0.676,-68.55385,0.90542,690,21,-0.299,0.682,left,left,leftleft,FALSE,
116,House,21929,33,1,MN,200,"HAGEDORN, Jim",RepHagedorn,H001088,1962,0.444,0.446,-66.05172,0.9082,686,32,0.444,0.446,right,right,rightright,FALSE,
116,House,21950,33,5,MN,100,"OMAR, Ilhan",IlhanMN,O000173,1981,-0.299,-0.954,-46.00202,0.93238,657,18,-0.312,-0.95,left,left,leftleft,FALSE,
116,House,21953,33,3,MN,100,"PHILLIPS, Dean",RepDeanPhillips,P000616,1969,-0.229,0.035,-42.93938,0.93967,690,11,-0.228,0.037,left,left,leftleft,FALSE,
116,House,21969,33,8,MN,200,"STAUBER, Peter",PeteStauber,S001212,1966,0.279,0.198,-115.64807,0.84486,686,50,0.294,0.132,right,right,rightright,FALSE,
116,House,29127,33,7,MN,100,"PETERSON, Collin Clark",collinpeterson,P000258,1944,-0.149,0.712,-188.69544,0.7583,682,94,-0.183,0.832,left,left,leftleft,FALSE,
116,House,21148,46,4,MS,200,"PALAZZO, Steven",CongPalazzo,P000601,1970,0.525,0.546,-80.51525,0.88581,664,38,0.626,0.561,right,right,rightright,FALSE,
116,House,21561,46,1,MS,200,"KELLY, Trent",Kat9798,K000388,1966,0.625,0.256,-75.2896,0.8946,676,30,0.67,0.288,right,right,rightright,FALSE,
116,House,21927,46,3,MS,200,"GUEST, Michael",RepMichaelGuest,G000591,1970,0.482,0.264,-81.08309,0.88775,681,35,0.482,0.264,right,right,rightright,FALSE,
116,House,29368,46,2,MS,100,"THOMPSON, Bennie",BennieGThompson,T000193,1948,-0.516,0.4,-20.51712,0.96966,666,8,-0.554,0.231,left,left,leftleft,FALSE,
116,House,20124,34,6,MO,200,"GRAVES, Samuel",RepSamGraves,G000546,1963,0.442,0.173,-102.41794,0.85825,670,43,0.527,0.395,right,right,rightright,FALSE,
116,House,20147,34,1,MO,100,"CLAY, William Lacy, Jr.",LacyClayMO1,C001049,1956,-0.481,-0.08,-15.80236,0.97641,662,7,-0.614,-0.005,left,left,leftleft,FALSE,
116,House,20517,34,5,MO,100,"CLEAVER, Emanuel, II",repcleaver,C001061,1944,-0.454,0.017,-27.39981,0.95897,654,12,-0.503,0.136,left,left,leftleft,FALSE,
116,House,20926,34,3,MO,200,"LUETKEMEYER, Blaine",RepBlaine,L000569,1952,0.437,0.257,-92.5746,0.87376,686,42,0.38,0.453,right,right,rightright,FALSE,
116,House,21149,34,4,MO,200,"HARTZLER, Vicky",RepHartzler,H001053,1960,0.465,0.329,-98.36407,0.86402,673,34,0.384,0.369,right,right,rightright,FALSE,
116,House,21150,34,7,MO,200,"LONG, Billy",USRepLong,L000576,1955,0.545,0.243,-108.27775,0.8524,678,42,0.538,0.064,right,right,rightright,FALSE,
116,House,21337,34,2,MO,200,"WAGNER, Ann",AnnLWagner,W000812,1962,0.45,0.151,-112.57739,0.84597,673,51,0.41,0.122,right,right,rightright,FALSE,
116,House,21373,34,8,MO,200,"SMITH, Jason",JasonSmith929,S001195,1980,0.597,0.206,-82.10614,0.88766,689,39,0.571,0.231,right,right,rightright,FALSE,
116,House,21751,64,1,MT,200,"GIANFORTE, Greg",GregForMontana,G000584,1961,0.438,0.072,-86.67458,0.86835,614,36,0.448,0.077,right,right,rightright,FALSE,
116,House,20518,35,1,NE,200,"FORTENBERRY, Jeff",JeffFortenberry,F000449,1960,0.301,-0.063,-148.2004,0.80261,674,66,0.315,-0.076,right,right,rightright,FALSE,
116,House,20729,35,3,NE,200,"SMITH, Adrian",RepAdrianSmith,S001172,1970,0.516,0.186,-93.06606,0.87296,685,42,0.559,0.247,right,right,rightright,FALSE,
116,House,21701,35,2,NE,200,"BACON, Donald J.",RepDonBacon,B001298,1963,0.41,-0.12,-157.63168,0.79576,690,82,0.403,-0.163,right,right,rightright,FALSE,
116,House,20927,65,1,NV,100,"TITUS, Alice (Dina)",repdinatitus,T000468,1950,-0.302,-0.218,-16.2259,0.976,668,7,-0.386,-0.379,left,left,leftleft,FALSE,
116,House,21196,65,2,NV,200,"AMODEI, Mark E.",MarkAmodeiNV2,A000369,1958,0.381,0.204,-104.83601,0.85575,673,49,0.388,0.277,right,right,rightright,FALSE,
116,House,21339,65,4,NV,100,"HORSFORD, Steven",StevenHorsford,H001066,1973,-0.355,0.091,-40.52528,0.94239,683,18,-0.487,0.486,left,left,leftleft,FALSE,
116,House,21938,65,3,NV,100,"LEE, Susie",SusieLeeNV,L000590,1966,-0.293,0.385,-41.34719,0.94175,689,17,-0.293,0.389,left,left,leftleft,FALSE,
116,House,21340,4,2,NH,100,"KUSTER, Ann McLane",AnnMcLaneKuster,K000382,1956,-0.255,-0.128,-24.85038,0.96406,679,7,-0.325,0.065,left,left,leftleft,FALSE,
116,House,21951,4,1,NH,100,"PAPPAS, Chris",ChrisPappasNH,P000614,1980,-0.366,0.31,-32.19338,0.95435,689,14,-0.374,0.269,left,left,leftleft,FALSE,
116,House,14863,12,4,NJ,200,"SMITH, Christopher Henry",98ChrisSmith,S000522,1953,0.164,-0.168,-184.55152,0.75543,658,78,0.212,-0.157,left,right,leftright,TRUE,
116,House,15454,12,6,NJ,100,"PALLONE, Frank, Jr.",FrankPallone,P000034,1951,-0.404,-0.163,-14.8948,0.97864,690,6,-0.396,-0.432,left,left,leftleft,FALSE,
116,House,20542,12,8,NJ,100,"SIRES, Albio",RepSires,S001165,1951,-0.405,0.095,-12.02618,0.98208,665,4,-0.402,0.107,left,left,leftleft,FALSE,
116,House,21536,12,1,NJ,100,"NORCROSS, Donald",DonNorcross4NJ,N000188,1958,-0.426,0.325,-26.73907,0.96172,685,7,-0.407,-0.068,left,left,leftleft,FALSE,
116,House,21538,12,12,NJ,100,"WATSON COLEMAN, Bonnie",RepBonnie,W000822,1945,-0.625,-0.137,-44.1714,0.93764,686,17,-0.411,-0.175,left,left,leftleft,FALSE,
116,House,21723,12,5,NJ,100,"GOTTHEIMER, Josh S.",RepJoshG,G000583,1975,-0.139,0.203,-88.74943,0.87898,688,44,-0.163,0.459,left,left,leftleft,FALSE,
116,House,21937,12,3,NJ,100,"KIM, Andy",AndyKimNJ,K000394,1982,-0.268,0.386,-42.84306,0.9398,690,15,-0.267,0.39,left,left,leftleft,FALSE,
116,House,21942,12,7,NJ,100,"MALINOWSKI, Tomaz",Malinowski,M001203,1965,-0.275,0.114,-31.19176,0.95561,687,10,-0.279,0.073,left,left,leftleft,FALSE,
116,House,21964,12,11,NJ,100,"SHERRILL, Mikie",MikieSherrill,S001207,1972,-0.176,0.241,-58.74229,0.91793,686,22,-0.176,0.247,left,left,leftleft,FALSE,
116,House,21980,12,2,NJ,100,"VAN DREW, Jefferson",CongressmanJVD,V000133,1953,-0.147,0.644,-89.13305,0.85956,589,37,-0.147,0.643,left,left,leftleft,FALSE,
116,House,29741,12,9,NJ,100,"PASCRELL, William J., Jr.",BillPascrell,P000096,1937,-0.366,-0.005,-20.98739,0.96974,683,6,-0.336,-0.224,left,left,leftleft,FALSE,
116,House,31103,12,10,NJ,100,"PAYNE, Donald, Jr.",RepDonaldPayne,P000604,1958,-0.517,-0.102,-24.26391,0.96204,627,7,-0.523,-0.076,left,left,leftleft,FALSE,
116,House,91980,12,2,NJ,200,"VAN DREW, Jefferson",CongressmanJVD,V000133,1953,0.187,-0.278,-25.9706,0.73132,83,15,0.185,-0.291,left,left,leftleft,FALSE,
116,House,20932,66,3,NM,100,"LUJaN, Ben Ray",repbenraylujan,L000570,1972,-0.367,0.014,-19.57695,0.97191,687,10,-0.301,-0.247,left,left,leftleft,FALSE,
116,House,21928,66,1,NM,100,"HAALAND, Debra",RepDebHaaland,H001080,1960,-0.319,-0.303,-16.73437,0.9759,686,6,-0.319,-0.302,left,left,leftleft,FALSE,
116,House,21976,66,2,NM,100,"TORRES SMALL, Xochitl",RepTorresSmall,T000484,1984,-0.17,0.282,-78.81712,0.89161,687,30,-0.17,0.282,left,left,leftleft,FALSE,
116,House,15603,13,16,NY,100,"ENGEL, Eliot Lance",RepEliotEngel,E000179,1947,-0.408,-0.094,-15.98659,0.97693,685,5,-0.562,-0.28,left,left,leftleft,FALSE,
116,House,15612,13,17,NY,100,"LOWEY, Nita M.",NitaLowey,L000480,1937,-0.389,-0.155,-12.07703,0.98227,675,3,-0.413,0.01,left,left,leftleft,FALSE,
116,House,20519,13,26,NY,100,"HIGGINS, Brian",RepBrianHiggins,H001038,1959,-0.347,-0.032,-15.68526,0.97726,682,7,-0.364,-0.062,left,right,leftright,TRUE,
116,House,20733,13,9,NY,100,"CLARKE, Yvette Diane",RepYvetteClarke,C001067,1964,-0.614,-0.204,-23.7697,0.96589,685,9,-0.533,-0.501,left,left,leftleft,FALSE,
116,House,20934,13,20,NY,100,"TONKO, Paul",PaulTonko,T000469,1949,-0.42,-0.265,-13.71801,0.97982,673,8,-0.348,-0.461,left,left,leftleft,FALSE,
116,House,21101,13,23,NY,200,"REED, Thomas W. II",RepTomReed,R000585,1971,0.28,0.11,-137.68863,0.81498,673,57,0.235,0.21,right,right,rightright,FALSE,
116,House,21342,13,6,NY,100,"MENG, Grace",RepGraceMeng,M001188,1975,-0.378,-0.162,-44.40626,0.93642,676,20,-0.285,-0.342,left,left,leftleft,FALSE,
116,House,21343,13,8,NY,100,"JEFFRIES, Hakeem",RepJeffries,J000294,1970,-0.487,-0.09,-15.38105,0.97754,677,5,-0.471,-0.125,left,left,leftleft,FALSE,
116,House,21344,13,18,NY,100,"MALONEY, Sean Patrick",RepSeanMaloney,M001185,1966,-0.238,0.119,-37.08764,0.94722,684,18,-0.304,0.357,left,left,leftleft,FALSE,
116,House,21345,13,27,NY,200,"COLLINS, Chris",coach_collins,C001092,1950,0.357,0.236,-61.83374,0.87498,463,22,0.328,0.316,left,right,leftright,TRUE,
116,House,21539,13,1,NY,200,"ZELDIN, Lee M",RepLeeZeldin,Z000017,1980,0.387,-0.131,-154.01593,0.79785,682,66,0.422,-0.168,right,right,rightright,FALSE,
116,House,21540,13,4,NY,100,"RICE, Kathleen Maura",RepKathleenRice,R000602,1965,-0.284,0.026,-50.97239,0.926,663,23,-0.259,0.25,left,left,leftleft,FALSE,
116,House,21541,13,21,NY,200,"STEFANIK, Elise M",EliseStefanik,S001196,1984,0.221,0.001,-137.78062,0.81852,688,60,0.227,-0.034,left,right,leftright,TRUE,
116,House,21542,13,24,NY,200,"KATKO, John",RepJohnKatko,K000386,1962,0.204,-0.009,-127.6133,0.82563,666,52,0.195,-0.009,left,right,leftright,TRUE,
116,House,21715,13,13,NY,100,"ESPAILLAT, Adriano J.",RepEspaillat,E000297,1954,-0.616,-0.141,-18.11979,0.97401,688,7,-0.503,-0.568,left,left,leftleft,FALSE,
116,House,21747,13,3,NY,100,"SUOZZI, Thomas",Tom_Suozzi,S001201,1962,-0.21,0.083,-47.75163,0.93276,686,20,-0.287,0.288,left,left,leftleft,FALSE,
116,House,21761,13,25,NY,100,"MORELLE, Joseph D.",RepJoeMorelle,M001206,1957,-0.32,0.103,-21.45944,0.96829,666,5,-0.3,0.076,left,left,leftleft,FALSE,
116,House,21904,13,22,NY,100,"BRINDISI, Anthony",ABrindisiNY,B001308,1978,-0.154,0.572,-122.79341,0.83632,687,43,-0.154,0.579,left,left,leftleft,FALSE,
116,House,21916,13,19,NY,100,"DELGADO, Antonio",DelgadoforNY19,D000630,1977,-0.206,0.165,-52.65821,0.92652,690,16,-0.206,0.169,left,left,leftleft,FALSE,
116,House,21949,13,14,NY,100,"OCASIO-CORTEZ, Alexandria",RepAOC,O000172,1989,-0.224,-0.975,-57.80569,0.91919,686,23,-0.224,-0.975,left,left,leftleft,FALSE,
116,House,21958,13,11,NY,100,"ROSE, Max",MaxRose4NY,R000613,1986,-0.176,0.236,-96.15354,0.86832,681,34,-0.176,0.242,left,left,leftleft,FALSE,
116,House,29134,13,15,NY,100,"SERRANO, Jose E.",RepJoseSerrano,S000248,1943,-0.491,-0.377,-9.65137,0.98396,597,3,-0.407,-0.291,left,left,leftleft,FALSE,
116,House,29375,13,2,NY,200,"KING, Peter T.",RepPeteKing,K000210,1944,0.259,-0.033,-139.76273,0.8147,682,51,0.255,-0.02,left,right,leftright,TRUE,
116,House,29377,13,10,NY,100,"NADLER, Jerrold Lewis",RepJerryNadler,N000002,1947,-0.509,-0.505,-12.65137,0.98132,671,4,-0.541,-0.319,left,left,leftleft,FALSE,
116,House,29378,13,7,NY,100,"VELaZQUEZ, Nydia M.",NydiaVelazquez,V000081,1953,-0.547,-0.338,-10.38121,0.98476,676,3,-0.46,-0.576,left,left,leftleft,FALSE,
116,House,29379,13,12,NY,100,"MALONEY, Carolyn Bosher",RepMaloney,M000087,1946,-0.387,-0.279,-10.99708,0.98417,689,4,-0.429,-0.392,left,left,leftleft,FALSE,
116,House,29776,13,5,NY,100,"MEEKS, Gregory W.",RepGregoryMeeks,M001137,1953,-0.413,-0.073,-16.51802,0.97495,651,7,-0.513,0.089,left,left,leftleft,FALSE,
116,House,15438,47,4,NC,100,"PRICE, David Eugene",RepDavidEPrice,P000523,1940,-0.343,-0.031,-13.86892,0.97999,686,5,-0.401,-0.176,left,left,leftleft,FALSE,
116,House,20340,47,1,NC,100,"BUTTERFIELD, George Kenneth, Jr. (G.K.)",GKButterfield,B001251,1947,-0.404,0.181,-17.92258,0.97403,681,6,-0.452,0.062,left,left,leftleft,FALSE,
116,House,20521,47,5,NC,200,"FOXX, Virginia Ann",virginiafoxx,F000450,1943,0.631,0.123,-122.95257,0.83591,686,52,0.566,0,right,right,rightright,FALSE,
116,House,20522,47,10,NC,200,"McHENRY, Patrick T.",PatrickMcHenry,M001156,1975,0.552,0.076,-150.74632,0.79879,671,58,0.411,0.064,right,right,rightright,FALSE,
116,House,21346,47,8,NC,200,"HUDSON, Richard",RepRichHudson,H001067,1971,0.582,0.103,-124.29423,0.82571,649,55,0.475,0.103,right,right,rightright,FALSE,
116,House,21348,47,11,NC,200,"MEADOWS, Mark",MarkMeadows,M001187,1959,0.605,-0.201,-132.76565,0.81396,645,60,0.587,-0.209,right,right,rightright,FALSE,
116,House,21349,47,2,NC,200,"HOLDING, George E.B.",RepHolding,H001065,1968,0.609,0.144,-74.44258,0.88888,632,27,0.544,0.217,right,right,rightright,FALSE,
116,House,21543,47,6,NC,200,"WALKER, Bradley Mark",Walker4NC,W000819,1969,0.641,0.022,-75.62392,0.88358,611,32,0.675,0.176,right,right,rightright,FALSE,
116,House,21544,47,7,NC,200,"ROUZER, David",RepDavidRouzer,R000603,1972,0.572,0.146,-102.15533,0.86146,685,42,0.542,0.105,right,right,rightright,FALSE,
116,House,21545,47,12,NC,100,"ADAMS, Alma",AlmaforCongress,A000370,1946,-0.466,0.012,-13.05199,0.98059,666,4,-0.425,-0.099,left,left,leftleft,FALSE,
116,House,21708,47,13,NC,200,"BUDD, Theodore Paul",RepTedBudd,B001305,1971,0.67,-0.102,-99.30522,0.86431,681,42,0.662,-0.093,right,right,rightright,FALSE,
116,House,21986,47,9,NC,200,"BISHOP, Dan",jdanbishop,B001311,1964,0.865,0.066,-15.99143,0.92316,200,7,0.865,0.066,right,right,rightright,FALSE,
116,House,21987,47,3,NC,200,"MURPHY, Gregory Francis",RepGregMurphy,M001210,1963,0.618,0.082,-24.40685,0.89221,214,11,0.618,0.082,right,right,rightright,FALSE,
116,House,29546,47,3,NC,200,"JONES, Walter Beaman, Jr.",RepWalterJones,J000255,1943,0.244,-0.362,,,,,,,right,left,rightleft,TRUE,
116,House,21901,36,1,ND,200,"ARMSTRONG, Kelly",RepArmstrongND,A000377,1976,0.451,0.09,-115.45717,0.84127,668,49,0.451,0.09,right,right,rightright,FALSE,
116,House,15029,24,9,OH,100,"KAPTUR, Marcia Carolyn (Marcy)",RepMarcyKaptur,K000009,1946,-0.35,0.109,-22.59731,0.96717,677,7,-0.437,0.276,left,left,leftleft,FALSE,
